Price	Volume
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
115103	0
149471	1
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
149471	0
178638	2
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
178638	0
